name,CE,AC,RO,AE,sentence_list
,3,,,,自分の発表の時は周りのみんなが頷きながらしっかりと聞いてくれているのを感じて支えられ、他のメンバーの発表はそれぞれが自分の思いを語っていてとても楽しく聞くことができました
,3,,3,4,いつもと違う環境の中で緊張感があり、ほかのメンバーの発表の際は「聞く」ことにとどまってしまったので、次回は勇気を出して質問することで「参加する」プレゼンにしたいです
,3,3,3,,自分がリラックスして発表できる場所を自分で作ることは大切である
,,,3,,プレゼンテーションの経験不足を感じた
,,2,,2,何のためにやるのか？という視点は忘れていた部分であり、もう一度そこを意識して来週の調査に取り組みたい！
,,4,3,,英語での発表の経験は少ないので、上手くいかない部分があったものの、中間発表を終えて、数をこなすことが自信に繋がると感じた
,,3,,,・途中で何を話すべきかわからなくなってしまっても、無理に話そうとせず、初めから言い直すことが成功の秘訣だと感じた
,,,3,2,当初予定していた訪問先が時間の都合上行けなくなってしまったが、その際に代替案を作ることができず、時間を浪費してしまった
,,3,,,話を聞きに行く前に、誰に何を聞くのが重要である
,,,,1,LIAM訪問・資料作成・アポどりで、今日は特段なし
,,4,4,,段階的目標設定を使ってバディをモチベートしていくこと、建設的な議論をするためにまず自分の意見を相手にぶつける訓練をすることが、自分の成長につながると学んだ
,,,,3,仮説と直接関係ない話になったときも、必要な情報を拾うため話を止めてでも質問を行えるようにしたい
,,3,4,,自分の考えを伝えた相手からのフィードバックを受けて、自分の考えを再考することで、新たなアイデアを思いつくチャンスになることを学んだ
,,,4,,今日は一度中間の振り返りをしたことで、最初の目標と先週の活動を改めて思い返して、最終週の目標を再設定することができました
,,,3,2,バディなしで一日仮説についても考えることができ、少しクリアになったものの、まだまだ今週やるべきことを洗い出せていないので、今夜中にしっかりと考えたい
,,3,,1,また、どの層をターゲットにするか悩んでましたが、LIAMの話を聞いてB40％にアプローチするのは難しく、今回は中高所得層をターゲットにしようとおもいました
,,,2,,バディから「リスニング力が上がったね
,2,,,,私の助けいらなかったでしょ？」と言われたのがうれしかった
,,,,2,明日以降も自信を持って活動したいと感じた
,,5,4,,B40という層に向けた保険商品のプロモーションに注力しているマレーシアと比べ、日本の現状は良い感じ、なぜこのような制度が可能になったか等、自分の国に関して興味を持つことができた
